FILE,LABEL,VALUE
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_AssetsCurrent_693dc8f6-3957-4ef7-b469-3619efe08ce6
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_AssetsCurrent
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_CashAndCashEquivalentsAtCarryingValue_2946da00-b306-417b-b5d1-deefbd43bbeb
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_CashAndCashEquivalentsAtCarryingValue
calculation,item_type,calculation_calculationArc
calculation,order,1
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_AssetsCurrent_693dc8f6-3957-4ef7-b469-3619efe08ce6
calculation,to,loc_us-gaap_CashAndCashEquivalentsAtCarryingValue_2946da00-b306-417b-b5d1-deefbd43bbeb
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_AccountsReceivableNetCurrent_d84585f3-5156-4b10-a2d7-d2798c8573be
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_AccountsReceivableNetCurrent
calculation,item_type,calculation_calculationArc
calculation,order,2
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_AssetsCurrent_693dc8f6-3957-4ef7-b469-3619efe08ce6
calculation,to,loc_us-gaap_AccountsReceivableNetCurrent_d84585f3-5156-4b10-a2d7-d2798c8573be
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_InventoryNet_2b427cf5-309f-4935-9728-ebe32770a9dd
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_InventoryNet
calculation,item_type,calculation_calculationArc
calculation,order,3
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_AssetsCurrent_693dc8f6-3957-4ef7-b469-3619efe08ce6
calculation,to,loc_us-gaap_InventoryNet_2b427cf5-309f-4935-9728-ebe32770a9dd
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_PrepaidExpenseCurrent_ae8d606b-2330-47dd-8d1b-7158b47eacbe
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_PrepaidExpenseCurrent
calculation,item_type,calculation_calculationArc
calculation,order,4
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_AssetsCurrent_693dc8f6-3957-4ef7-b469-3619efe08ce6
calculation,to,loc_us-gaap_PrepaidExpenseCurrent_ae8d606b-2330-47dd-8d1b-7158b47eacbe
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_OtherReceivables_9c3f4b66-6995-48bd-b2fb-5fd67ab580c4
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_OtherReceivables
calculation,item_type,calculation_calculationArc
calculation,order,5
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_AssetsCurrent_693dc8f6-3957-4ef7-b469-3619efe08ce6
calculation,to,loc_us-gaap_OtherReceivables_9c3f4b66-6995-48bd-b2fb-5fd67ab580c4
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_OtherAssetsCurrent_54bce92a-3652-4798-98f9-87521154d456
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_OtherAssetsCurrent
calculation,item_type,calculation_calculationArc
calculation,order,6
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_AssetsCurrent_693dc8f6-3957-4ef7-b469-3619efe08ce6
calculation,to,loc_us-gaap_OtherAssetsCurrent_54bce92a-3652-4798-98f9-87521154d456
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_Liabilities_5cdc586b-7863-4e74-bf61-0daa276991a9
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_Liabilities
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_LiabilitiesCurrent_4e8365db-fbc6-4c7c-af87-67709db57212
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_LiabilitiesCurrent
calculation,item_type,calculation_calculationArc
calculation,order,1
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_Liabilities_5cdc586b-7863-4e74-bf61-0daa276991a9
calculation,to,loc_us-gaap_LiabilitiesCurrent_4e8365db-fbc6-4c7c-af87-67709db57212
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_OtherLiabilitiesNoncurrent_293b615d-01a3-4336-9420-6475f9d788cf
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_OtherLiabilitiesNoncurrent
calculation,item_type,calculation_calculationArc
calculation,order,2
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_Liabilities_5cdc586b-7863-4e74-bf61-0daa276991a9
calculation,to,loc_us-gaap_OtherLiabilitiesNoncurrent_293b615d-01a3-4336-9420-6475f9d788cf
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_LongTermDebt_790633f9-040a-4a95-94b1-f5e021bebad5
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_LongTermDebt
calculation,item_type,calculation_calculationArc
calculation,order,3
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_Liabilities_5cdc586b-7863-4e74-bf61-0daa276991a9
calculation,to,loc_us-gaap_LongTermDebt_790633f9-040a-4a95-94b1-f5e021bebad5
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_LiabilitiesCurrent_f8bcdfac-b01c-49c5-ac7d-db20c95794ca
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_LiabilitiesCurrent
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_AccountsPayableCurrent_e37b6956-7875-4eec-be46-e1bef49ea537
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_AccountsPayableCurrent
calculation,item_type,calculation_calculationArc
calculation,order,1
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_LiabilitiesCurrent_f8bcdfac-b01c-49c5-ac7d-db20c95794ca
calculation,to,loc_us-gaap_AccountsPayableCurrent_e37b6956-7875-4eec-be46-e1bef49ea537
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_AccruedLiabilitiesCurrent_58934b6b-24a0-45e4-96a0-1bf16b89ef78
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_AccruedLiabilitiesCurrent
calculation,item_type,calculation_calculationArc
calculation,order,2
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_LiabilitiesCurrent_f8bcdfac-b01c-49c5-ac7d-db20c95794ca
calculation,to,loc_us-gaap_AccruedLiabilitiesCurrent_58934b6b-24a0-45e4-96a0-1bf16b89ef78
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_LongTermDebtCurrent_10b1677b-a742-4a7e-9d48-3a5212bad917
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_LongTermDebtCurrent
calculation,item_type,calculation_calculationArc
calculation,order,3
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_LiabilitiesCurrent_f8bcdfac-b01c-49c5-ac7d-db20c95794ca
calculation,to,loc_us-gaap_LongTermDebtCurrent_10b1677b-a742-4a7e-9d48-3a5212bad917
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_OtherLiabilitiesCurrent_0779cf3b-b19a-473c-8bbc-2675c5156b5d
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_OtherLiabilitiesCurrent
calculation,item_type,calculation_calculationArc
calculation,order,4
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_LiabilitiesCurrent_f8bcdfac-b01c-49c5-ac7d-db20c95794ca
calculation,to,loc_us-gaap_OtherLiabilitiesCurrent_0779cf3b-b19a-473c-8bbc-2675c5156b5d
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_StockholdersEquity_d68d1867-2725-4ecd-b0e6-6bddce904f62
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_StockholdersEquity
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_CommonStocksIncludingAdditionalPaidInCapital_0f6b274e-659c-4125-af52-7907d8341ad0
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_CommonStocksIncludingAdditionalPaidInCapital
calculation,item_type,calculation_calculationArc
calculation,order,1
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_StockholdersEquity_d68d1867-2725-4ecd-b0e6-6bddce904f62
calculation,to,loc_us-gaap_CommonStocksIncludingAdditionalPaidInCapital_0f6b274e-659c-4125-af52-7907d8341ad0
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_AccumulatedOtherComprehensiveIncomeLossNetOfTax_6bb5174f-40a4-4268-87ba-2732c2d497cb
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_AccumulatedOtherComprehensiveIncomeLossNetOfTax
calculation,item_type,calculation_calculationArc
calculation,order,2
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_StockholdersEquity_d68d1867-2725-4ecd-b0e6-6bddce904f62
calculation,to,loc_us-gaap_AccumulatedOtherComprehensiveIncomeLossNetOfTax_6bb5174f-40a4-4268-87ba-2732c2d497cb
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_RetainedEarningsAccumulatedDeficit_15f41609-afd8-4b73-aa75-0c88fba2deb5
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_RetainedEarningsAccumulatedDeficit
calculation,item_type,calculation_calculationArc
calculation,order,3
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_StockholdersEquity_d68d1867-2725-4ecd-b0e6-6bddce904f62
calculation,to,loc_us-gaap_RetainedEarningsAccumulatedDeficit_15f41609-afd8-4b73-aa75-0c88fba2deb5
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_LiabilitiesAndStockholdersEquity_2b6b2052-e818-4208-a207-c71cce8f4eba
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_LiabilitiesAndStockholdersEquity
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_Liabilities_4d43f274-3d92-4cc3-ac64-82418e5050b1
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_Liabilities
calculation,item_type,calculation_calculationArc
calculation,order,1
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_LiabilitiesAndStockholdersEquity_2b6b2052-e818-4208-a207-c71cce8f4eba
calculation,to,loc_us-gaap_Liabilities_4d43f274-3d92-4cc3-ac64-82418e5050b1
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_StockholdersEquity_a0044eb1-9585-43a6-8f47-0317dc065685
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_StockholdersEquity
calculation,item_type,calculation_calculationArc
calculation,order,2
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_LiabilitiesAndStockholdersEquity_2b6b2052-e818-4208-a207-c71cce8f4eba
calculation,to,loc_us-gaap_StockholdersEquity_a0044eb1-9585-43a6-8f47-0317dc065685
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_GrossProfit_c1bc2a14-1db4-41ce-b1f8-593f1779bc03
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_GrossProfit
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_OperatingIncomeLoss_066008ae-ab1b-46a3-a878-55e02c9b7d2e
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_OperatingIncomeLoss
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_GrossProfit_7be6bf5f-0bb9-4cfd-991e-daa8a623cffd
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_GrossProfit
calculation,item_type,calculation_calculationArc
calculation,order,1
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_OperatingIncomeLoss_066008ae-ab1b-46a3-a878-55e02c9b7d2e
calculation,to,loc_us-gaap_GrossProfit_7be6bf5f-0bb9-4cfd-991e-daa8a623cffd
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_OperatingExpenses_9a95d8ca-b9ee-4b48-abd9-e93872a0e8a3
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_OperatingExpenses
calculation,item_type,calculation_calculationArc
calculation,order,2
calculation,weight,-1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_OperatingIncomeLoss_066008ae-ab1b-46a3-a878-55e02c9b7d2e
calculation,to,loc_us-gaap_OperatingExpenses_9a95d8ca-b9ee-4b48-abd9-e93872a0e8a3
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_IncomeLossAttributableToParent_71ba5fe5-1331-4a5f-aa2a-3b8dfb674466
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_IncomeLossAttributableToParent
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_OperatingIncomeLoss_a77f23ee-dde8-42f3-a9d0-8b02672267d3
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_OperatingIncomeLoss
calculation,item_type,calculation_calculationArc
calculation,order,1
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_IncomeLossAttributableToParent_71ba5fe5-1331-4a5f-aa2a-3b8dfb674466
calculation,to,loc_us-gaap_OperatingIncomeLoss_a77f23ee-dde8-42f3-a9d0-8b02672267d3
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_InterestExpense_52445d64-b14a-435d-909b-fedfb45bd991
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_InterestExpense
calculation,item_type,calculation_calculationArc
calculation,order,2
calculation,weight,-1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_IncomeLossAttributableToParent_71ba5fe5-1331-4a5f-aa2a-3b8dfb674466
calculation,to,loc_us-gaap_InterestExpense_52445d64-b14a-435d-909b-fedfb45bd991
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_OtherNonoperatingIncomeExpense_ac8dc7e0-c19c-4155-8151-0e30d5357bfa
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_OtherNonoperatingIncomeExpense
calculation,item_type,calculation_calculationArc
calculation,order,3
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_IncomeLossAttributableToParent_71ba5fe5-1331-4a5f-aa2a-3b8dfb674466
calculation,to,loc_us-gaap_OtherNonoperatingIncomeExpense_ac8dc7e0-c19c-4155-8151-0e30d5357bfa
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_NetIncomeLoss_c17c0b5e-0bc6-42c3-980d-b7f6d8c99638
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_NetIncomeLoss
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_IncomeLossAttributableToParent_b07766e1-728b-400c-8255-fa1ce7b3a9da
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_IncomeLossAttributableToParent
calculation,item_type,calculation_calculationArc
calculation,order,1
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetIncomeLoss_c17c0b5e-0bc6-42c3-980d-b7f6d8c99638
calculation,to,loc_us-gaap_IncomeLossAttributableToParent_b07766e1-728b-400c-8255-fa1ce7b3a9da
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_IncomeTaxExpenseBenefit_328a32d4-3c5e-4c4a-a245-592f0757814d
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_IncomeTaxExpenseBenefit
calculation,item_type,calculation_calculationArc
calculation,order,2
calculation,weight,-1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetIncomeLoss_c17c0b5e-0bc6-42c3-980d-b7f6d8c99638
calculation,to,loc_us-gaap_IncomeTaxExpenseBenefit_328a32d4-3c5e-4c4a-a245-592f0757814d
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_OperatingExpenses_b7b48613-a40f-4a0c-b574-63c333164db4
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_OperatingExpenses
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_OtherComprehensiveIncomeLossNetOfTax_4042749f-fdfb-497e-830d-39f59bf67938
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_OtherComprehensiveIncomeLossNetOfTax
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossBeforeReclassificationAndTax_572d994a-f2c4-4700-89ad-7688ae50b62d
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossBeforeReclassificationAndTax
calculation,item_type,calculation_calculationArc
calculation,order,1
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_OtherComprehensiveIncomeLossNetOfTax_4042749f-fdfb-497e-830d-39f59bf67938
calculation,to,loc_us-gaap_OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossBeforeReclassificationAndTax_572d994a-f2c4-4700-89ad-7688ae50b62d
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetGainLossNetOfTax_6df15bed-2505-4390-92d0-1d48613a4578
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetGainLossNetOfTax
calculation,item_type,calculation_calculationArc
calculation,order,2
calculation,weight,-1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_OtherComprehensiveIncomeLossNetOfTax_4042749f-fdfb-497e-830d-39f59bf67938
calculation,to,loc_us-gaap_OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetGainLossNetOfTax_6df15bed-2505-4390-92d0-1d48613a4578
calculation,type,arc
