FILE,LABEL,VALUE
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_ComprehensiveIncomeNetOfTax_59e67ab1-9bd3-41b8-97f1-9d3728fb864f
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_ComprehensiveIncomeNetOfTax
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_NetIncomeLoss_6bd0e6b0-da5c-457f-800a-765e0c087410
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_NetIncomeLoss
calculation,item_type,calculation_calculationArc
calculation,order,1
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_ComprehensiveIncomeNetOfTax_59e67ab1-9bd3-41b8-97f1-9d3728fb864f
calculation,to,loc_us-gaap_NetIncomeLoss_6bd0e6b0-da5c-457f-800a-765e0c087410
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_OtherComprehensiveIncomeLossNetOfTax_77e82707-e0f5-46ca-bd69-187df92a582f
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_OtherComprehensiveIncomeLossNetOfTax
calculation,item_type,calculation_calculationArc
calculation,order,2
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_ComprehensiveIncomeNetOfTax_59e67ab1-9bd3-41b8-97f1-9d3728fb864f
calculation,to,loc_us-gaap_OtherComprehensiveIncomeLossNetOfTax_77e82707-e0f5-46ca-bd69-187df92a582f
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_CommonStockSharesOutstanding_02fcd193-efd9-4940-98fa-de3dd56e8c7d
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_CommonStockSharesOutstanding
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect_4ccfb7e6-0af0-4841-929f-8f1d35344223
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_NetCashProvidedByUsedInOperatingActivities_3a7a0f69-3faf-4e71-accd-a726dcc154fc
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_NetCashProvidedByUsedInOperatingActivities
calculation,item_type,calculation_calculationArc
calculation,order,1
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect_4ccfb7e6-0af0-4841-929f-8f1d35344223
calculation,to,loc_us-gaap_NetCashProvidedByUsedInOperatingActivities_3a7a0f69-3faf-4e71-accd-a726dcc154fc
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_NetCashProvidedByUsedInInvestingActivities_1769d3d3-6c5a-41e0-8180-1d1ca8f2a071
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_NetCashProvidedByUsedInInvestingActivities
calculation,item_type,calculation_calculationArc
calculation,order,2
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect_4ccfb7e6-0af0-4841-929f-8f1d35344223
calculation,to,loc_us-gaap_NetCashProvidedByUsedInInvestingActivities_1769d3d3-6c5a-41e0-8180-1d1ca8f2a071
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_NetCashProvidedByUsedInFinancingActivities_a56f45b7-09b0-4605-8b74-c2e31593c4c2
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_NetCashProvidedByUsedInFinancingActivities
calculation,item_type,calculation_calculationArc
calculation,order,3
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect_4ccfb7e6-0af0-4841-929f-8f1d35344223
calculation,to,loc_us-gaap_NetCashProvidedByUsedInFinancingActivities_a56f45b7-09b0-4605-8b74-c2e31593c4c2
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents_d9d3ed64-35d5-4852-93eb-72f28c48b627
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents
calculation,item_type,calculation_calculationArc
calculation,order,4
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect_4ccfb7e6-0af0-4841-929f-8f1d35344223
calculation,to,loc_us-gaap_EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents_d9d3ed64-35d5-4852-93eb-72f28c48b627
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_NetCashProvidedByUsedInInvestingActivities_a5d64d90-e92f-4afc-aa73-896cdedd417c
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_NetCashProvidedByUsedInInvestingActivities
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_PaymentsToAcquirePropertyPlantAndEquipment_04422c86-6ea7-43c0-a31f-f4d4eb5a9039
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_PaymentsToAcquirePropertyPlantAndEquipment
calculation,item_type,calculation_calculationArc
calculation,order,1
calculation,weight,-1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetCashProvidedByUsedInInvestingActivities_a5d64d90-e92f-4afc-aa73-896cdedd417c
calculation,to,loc_us-gaap_PaymentsToAcquirePropertyPlantAndEquipment_04422c86-6ea7-43c0-a31f-f4d4eb5a9039
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_PaymentsToAcquireBusinessesNetOfCashAcquired_c0e9c0a8-475b-42fc-ac50-814bb20295c3
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_PaymentsToAcquireBusinessesNetOfCashAcquired
calculation,item_type,calculation_calculationArc
calculation,order,2
calculation,weight,-1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetCashProvidedByUsedInInvestingActivities_a5d64d90-e92f-4afc-aa73-896cdedd417c
calculation,to,loc_us-gaap_PaymentsToAcquireBusinessesNetOfCashAcquired_c0e9c0a8-475b-42fc-ac50-814bb20295c3
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_PaymentsForProceedsFromOtherInvestingActivities_a0739229-d6fe-4b73-b4b2-e6027b656e00
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_PaymentsForProceedsFromOtherInvestingActivities
calculation,item_type,calculation_calculationArc
calculation,order,3
calculation,weight,-1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetCashProvidedByUsedInInvestingActivities_a5d64d90-e92f-4afc-aa73-896cdedd417c
calculation,to,loc_us-gaap_PaymentsForProceedsFromOtherInvestingActivities_a0739229-d6fe-4b73-b4b2-e6027b656e00
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_NetCashProvidedByUsedInOperatingActivities_a948e5a8-29da-44d6-b301-98961966149d
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_NetCashProvidedByUsedInOperatingActivities
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_NetIncomeLoss_c4d211b3-acb8-454b-9b29-b7108d485789
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_NetIncomeLoss
calculation,item_type,calculation_calculationArc
calculation,order,1
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetCashProvidedByUsedInOperatingActivities_a948e5a8-29da-44d6-b301-98961966149d
calculation,to,loc_us-gaap_NetIncomeLoss_c4d211b3-acb8-454b-9b29-b7108d485789
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_Depreciation_84fb4f90-240d-4c08-8f0f-3768d5b23320
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_Depreciation
calculation,item_type,calculation_calculationArc
calculation,order,2
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetCashProvidedByUsedInOperatingActivities_a948e5a8-29da-44d6-b301-98961966149d
calculation,to,loc_us-gaap_Depreciation_84fb4f90-240d-4c08-8f0f-3768d5b23320
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_AmortizationOfIntangibleAssets_c32c6625-6b0f-433a-8e10-a0235c2f716c
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_AmortizationOfIntangibleAssets
calculation,item_type,calculation_calculationArc
calculation,order,3
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetCashProvidedByUsedInOperatingActivities_a948e5a8-29da-44d6-b301-98961966149d
calculation,to,loc_us-gaap_AmortizationOfIntangibleAssets_c32c6625-6b0f-433a-8e10-a0235c2f716c
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_DeferredIncomeTaxExpenseBenefit_6f848c24-0bd9-4119-afa6-2b530125401d
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_DeferredIncomeTaxExpenseBenefit
calculation,item_type,calculation_calculationArc
calculation,order,4
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetCashProvidedByUsedInOperatingActivities_a948e5a8-29da-44d6-b301-98961966149d
calculation,to,loc_us-gaap_DeferredIncomeTaxExpenseBenefit_6f848c24-0bd9-4119-afa6-2b530125401d
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_ShareBasedCompensation_d2034dc7-70fe-4289-abca-b5cb482c5328
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_ShareBasedCompensation
calculation,item_type,calculation_calculationArc
calculation,order,5
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetCashProvidedByUsedInOperatingActivities_a948e5a8-29da-44d6-b301-98961966149d
calculation,to,loc_us-gaap_ShareBasedCompensation_d2034dc7-70fe-4289-abca-b5cb482c5328
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_OtherOperatingActivitiesCashFlowStatement_2e989142-9383-44c3-a11b-882aa48398aa
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_OtherOperatingActivitiesCashFlowStatement
calculation,item_type,calculation_calculationArc
calculation,order,6
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetCashProvidedByUsedInOperatingActivities_a948e5a8-29da-44d6-b301-98961966149d
calculation,to,loc_us-gaap_OtherOperatingActivitiesCashFlowStatement_2e989142-9383-44c3-a11b-882aa48398aa
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_IncreaseDecreaseInAccountsReceivable_4235651d-5102-428d-9582-77297f601ade
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_IncreaseDecreaseInAccountsReceivable
calculation,item_type,calculation_calculationArc
calculation,order,7
calculation,weight,-1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetCashProvidedByUsedInOperatingActivities_a948e5a8-29da-44d6-b301-98961966149d
calculation,to,loc_us-gaap_IncreaseDecreaseInAccountsReceivable_4235651d-5102-428d-9582-77297f601ade
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_IncreaseDecreaseInInventories_0e56dc87-0fe2-4ca2-a177-b294e0f421a0
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_IncreaseDecreaseInInventories
calculation,item_type,calculation_calculationArc
calculation,order,8
calculation,weight,-1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetCashProvidedByUsedInOperatingActivities_a948e5a8-29da-44d6-b301-98961966149d
calculation,to,loc_us-gaap_IncreaseDecreaseInInventories_0e56dc87-0fe2-4ca2-a177-b294e0f421a0
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets_258785da-6797-4bc9-81b6-637af7a7bdd8
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets
calculation,item_type,calculation_calculationArc
calculation,order,9
calculation,weight,-1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetCashProvidedByUsedInOperatingActivities_a948e5a8-29da-44d6-b301-98961966149d
calculation,to,loc_us-gaap_IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets_258785da-6797-4bc9-81b6-637af7a7bdd8
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_IncreaseDecreaseInAccountsPayableAndAccruedLiabilities_32487611-1661-4e1f-8552-e5cb9565f4e7
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_IncreaseDecreaseInAccountsPayableAndAccruedLiabilities
calculation,item_type,calculation_calculationArc
calculation,order,10
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetCashProvidedByUsedInOperatingActivities_a948e5a8-29da-44d6-b301-98961966149d
calculation,to,loc_us-gaap_IncreaseDecreaseInAccountsPayableAndAccruedLiabilities_32487611-1661-4e1f-8552-e5cb9565f4e7
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_IncreaseDecreaseInAccruedIncomeTaxesPayable_907b3ce0-12d1-4e04-8e13-4d7a466bb648
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_IncreaseDecreaseInAccruedIncomeTaxesPayable
calculation,item_type,calculation_calculationArc
calculation,order,11
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetCashProvidedByUsedInOperatingActivities_a948e5a8-29da-44d6-b301-98961966149d
calculation,to,loc_us-gaap_IncreaseDecreaseInAccruedIncomeTaxesPayable_907b3ce0-12d1-4e04-8e13-4d7a466bb648
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_IncreaseDecreaseInOtherOperatingLiabilities_fa99d981-1e5d-4423-89bc-74b05d25da06
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_IncreaseDecreaseInOtherOperatingLiabilities
calculation,item_type,calculation_calculationArc
calculation,order,12
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_NetCashProvidedByUsedInOperatingActivities_a948e5a8-29da-44d6-b301-98961966149d
calculation,to,loc_us-gaap_IncreaseDecreaseInOtherOperatingLiabilities_fa99d981-1e5d-4423-89bc-74b05d25da06
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_InventoryNet_53ecd916-6064-45da-[iban],href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_InventoryNet
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_InventoryRawMaterialsNetOfReserves_91da036c-ab62-4cd1-9068-eae5aa33dce9
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_InventoryRawMaterialsNetOfReserves
calculation,item_type,calculation_calculationArc
calculation,order,1
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_InventoryNet_53ecd916-6064-45da-[iban],to,loc_us-gaap_InventoryRawMaterialsNetOfReserves_91da036c-ab62-4cd1-9068-eae5aa33dce9
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_InventoryWorkInProcessNetOfReserves_e4678365-5623-4f77-8078-51aca3282f6b
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_InventoryWorkInProcessNetOfReserves
calculation,item_type,calculation_calculationArc
calculation,order,2
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_InventoryNet_53ecd916-6064-45da-[iban],to,loc_us-gaap_InventoryWorkInProcessNetOfReserves_e4678365-5623-4f77-8078-51aca3282f6b
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_InventoryFinishedGoodsNetOfReserves_b5bc0efd-765c-464b-b424-b8fb51255ffa
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_InventoryFinishedGoodsNetOfReserves
calculation,item_type,calculation_calculationArc
calculation,order,3
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_InventoryNet_53ecd916-6064-45da-[iban],to,loc_us-gaap_InventoryFinishedGoodsNetOfReserves_b5bc0efd-765c-464b-b424-b8fb51255ffa
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_WeightedAverageNumberOfDilutedSharesOutstanding_207d3981-d640-49ec-8b3f-52135fbf78e8
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_WeightedAverageNumberOfDilutedSharesOutstanding
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_WeightedAverageNumberOfSharesOutstandingBasic_536c9a24-023d-4500-b6be-7520f646fb15
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_WeightedAverageNumberOfSharesOutstandingBasic
calculation,item_type,calculation_calculationArc
calculation,order,1
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_WeightedAverageNumberOfDilutedSharesOutstanding_207d3981-d640-49ec-8b3f-52135fbf78e8
calculation,to,loc_us-gaap_WeightedAverageNumberOfSharesOutstandingBasic_536c9a24-023d-4500-b6be-7520f646fb15
calculation,type,arc
calculation,item_type,calculation_loc
calculation,type,locator
calculation,label,loc_us-gaap_IncrementalCommonSharesAttributableToShareBasedPaymentArrangements_8e3618c4-97ba-44ed-bcd9-e8bf9b73d617
calculation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_IncrementalCommonSharesAttributableToShareBasedPaymentArrangements
calculation,item_type,calculation_calculationArc
calculation,order,2
calculation,weight,1.0
calculation,arcrole,http://www.xbrl.org/2003/arcrole/summation-item
calculation,from,loc_us-gaap_WeightedAverageNumberOfDilutedSharesOutstanding_207d3981-d640-49ec-8b3f-52135fbf78e8
calculation,to,loc_us-gaap_IncrementalCommonSharesAttributableToShareBasedPaymentArrangements_8e3618c4-97ba-44ed-bcd9-e8bf9b73d617
calculation,type,arc
